file_path,folder_path,category,filename
"./docs/data_models/mafia_organised_crime/images/data_model.gif","./docs/data_models/mafia_organised_crime/images","mafia_organised_crime","data_model.gif"
"./docs/data_models/warehouse_inventory_management/images/warehouse_inventory_management_model.gif","./docs/data_models/warehouse_inventory_management/images","warehouse_inventory_management","warehouse_inventory_management_model.gif"
"./docs/data_models/archeological_site_conservation/images/data_model.gif","./docs/data_models/archeological_site_conservation/images","archeological_site_conservation","data_model.gif"
"./docs/data_models/tracking_search_and_rescue_equipment/images/data_model.gif","./docs/data_models/tracking_search_and_rescue_equipment/images","tracking_search_and_rescue_equipment","data_model.gif"
"./docs/data_models/bmews_data_architecture/images/bmews_demo_data_model.gif","./docs/data_models/bmews_data_architecture/images","bmews_data_architecture","bmews_demo_data_model.gif"
"./docs/data_models/bmews_data_architecture/images/bmews_data_architecture_model.gif","./docs/data_models/bmews_data_architecture/images","bmews_data_architecture","bmews_data_architecture_model.gif"
"./docs/data_models/bmews_data_architecture/images/bmews_data_architecture_with_attributes_model.gif","./docs/data_models/bmews_data_architecture/images","bmews_data_architecture","bmews_data_architecture_with_attributes_model.gif"
"./docs/data_models/coping_with_life/images/coping_with_life_data_mart_model.gif","./docs/data_models/coping_with_life/images","coping_with_life","coping_with_life_data_mart_model.gif"
"./docs/data_models/coping_with_life/images/coping_with_life_model.gif","./docs/data_models/coping_with_life/images","coping_with_life","coping_with_life_model.gif"
"./docs/data_models/airport_mgt_platform/images/logical_data_model.gif","./docs/data_models/airport_mgt_platform/images","airport_mgt_platform","logical_data_model.gif"
"./docs/data_models/personal_trainers/images/conceptual_data_model.gif","./docs/data_models/personal_trainers/images","personal_trainers","conceptual_data_model.gif"
"./docs/data_models/platform_project/images/dezign_data_model.gif","./docs/data_models/platform_project/images","platform_project","dezign_data_model.gif"
"./docs/data_models/platform_project/images/event_data_model.gif","./docs/data_models/platform_project/images","platform_project","event_data_model.gif"
"./docs/data_models/customers_and_campaigns_and_ecommerce/images/customers_campaigns_and_ecommerce_model.gif","./docs/data_models/customers_and_campaigns_and_ecommerce/images","customers_and_campaigns_and_ecommerce","customers_campaigns_and_ecommerce_model.gif"
"./docs/data_models/tracking_terrorists/images/data_model.gif","./docs/data_models/tracking_terrorists/images","tracking_terrorists","data_model.gif"
"./docs/data_models/vehicle_manufacturers/images/vehicle_manufacturers_data_mart_model.gif","./docs/data_models/vehicle_manufacturers/images","vehicle_manufacturers","vehicle_manufacturers_data_mart_model.gif"
"./docs/data_models/vehicle_manufacturers/images/sales_subject_area_model.gif","./docs/data_models/vehicle_manufacturers/images","vehicle_manufacturers","sales_subject_area_model.gif"
"./docs/data_models/vehicle_manufacturers/images/vehicle_manufacturers_model.gif","./docs/data_models/vehicle_manufacturers/images","vehicle_manufacturers","vehicle_manufacturers_model.gif"
"./docs/data_models/vehicle_manufacturers/images/manufacturing_subject_area_model.gif","./docs/data_models/vehicle_manufacturers/images","vehicle_manufacturers","manufacturing_subject_area_model.gif"
"./docs/data_models/archimate_for_insurance_claims/images/data_model.gif","./docs/data_models/archimate_for_insurance_claims/images","archimate_for_insurance_claims","data_model.gif"
"./docs/data_models/boy_scouts/images/boy_scouts_model.gif","./docs/data_models/boy_scouts/images","boy_scouts","boy_scouts_model.gif"
"./docs/data_models/boy_scouts/images/dimensional_model.gif","./docs/data_models/boy_scouts/images","boy_scouts","dimensional_model.gif"
"./docs/data_models/boy_scouts/images/boy_scouts_marys_model.gif","./docs/data_models/boy_scouts/images","boy_scouts","boy_scouts_marys_model.gif"
"./docs/data_models/street_traders/images/street_traders_model.gif","./docs/data_models/street_traders/images","street_traders","street_traders_model.gif"
"./docs/data_models/cd_collection/images/cd_collection_with_customer_preferences_many_to_many_erwin_model.gif","./docs/data_models/cd_collection/images","cd_collection","cd_collection_with_customer_preferences_many_to_many_erwin_model.gif"
"./docs/data_models/cd_collection/images/cd_collection_with_customer_genre_preferences_dezign_model.gif","./docs/data_models/cd_collection/images","cd_collection","cd_collection_with_customer_genre_preferences_dezign_model.gif"
"./docs/data_models/insurance_general/images/data_model.gif","./docs/data_models/insurance_general/images","insurance_general","data_model.gif"
"./docs/data_models/pest_control/images/pest_control_model.gif","./docs/data_models/pest_control/images","pest_control","pest_control_model.gif"
"./docs/data_models/pest_control/images/pest_control_data_mart_model.gif","./docs/data_models/pest_control/images","pest_control","pest_control_data_mart_model.gif"
"./docs/data_models/pest_control/images/pest_control_showing_attributes_model.gif","./docs/data_models/pest_control/images","pest_control","pest_control_showing_attributes_model.gif"
"./docs/data_models/fish_factory/images/fish_factory_model.gif","./docs/data_models/fish_factory/images","fish_factory","fish_factory_model.gif"
"./docs/data_models/fish_factory/images/fish_factory_data_mart_model.gif","./docs/data_models/fish_factory/images","fish_factory","fish_factory_data_mart_model.gif"
"./docs/data_models/landscape_gardening/images/landscape_gardening_model.gif","./docs/data_models/landscape_gardening/images","landscape_gardening","landscape_gardening_model.gif"
"./docs/data_models/zoos/images/event_oriented_data_model.gif","./docs/data_models/zoos/images","zoos","event_oriented_data_model.gif"
"./docs/data_models/zoos/images/monkey_world_data_model.gif","./docs/data_models/zoos/images","zoos","monkey_world_data_model.gif"
"./docs/data_models/zoos/images/conceptual_data_model.gif","./docs/data_models/zoos/images","zoos","conceptual_data_model.gif"
"./docs/data_models/zoos/images/data_model.gif","./docs/data_models/zoos/images","zoos","data_model.gif"
"./docs/data_models/global_crime/images/global_crime_model.gif","./docs/data_models/global_crime/images","global_crime","global_crime_model.gif"
"./docs/data_models/event_driven_platform/images/data_model.gif","./docs/data_models/event_driven_platform/images","event_driven_platform","data_model.gif"
"./docs/data_models/locations_as_a_subject_area/images/erwin_data_model.gif","./docs/data_models/locations_as_a_subject_area/images","locations_as_a_subject_area","erwin_data_model.gif"
"./docs/data_models/locations_as_a_subject_area/images/conceptual_data_model.gif","./docs/data_models/locations_as_a_subject_area/images","locations_as_a_subject_area","conceptual_data_model.gif"
"./docs/data_models/locations_as_a_subject_area/images/vertabelo_data_model.gif","./docs/data_models/locations_as_a_subject_area/images","locations_as_a_subject_area","vertabelo_data_model.gif"
"./docs/data_models/uniforms_on_loan/images/uniforms_on_loan_model.gif","./docs/data_models/uniforms_on_loan/images","uniforms_on_loan","uniforms_on_loan_model.gif"
"./docs/data_models/e_learning/images/e_learning_model.gif","./docs/data_models/e_learning/images","e_learning","e_learning_model.gif"
"./docs/data_models/travel_and_tourism_worldwide/images/travel_and_tourism_worldwide_model.gif","./docs/data_models/travel_and_tourism_worldwide/images","travel_and_tourism_worldwide","travel_and_tourism_worldwide_model.gif"
"./docs/data_models/pharmacies_and_generics/images/data_model.gif","./docs/data_models/pharmacies_and_generics/images","pharmacies_and_generics","data_model.gif"
"./docs/data_models/bands_and_gigs/images/bands_and_gigs_data_mart_model.gif","./docs/data_models/bands_and_gigs/images","bands_and_gigs","bands_and_gigs_data_mart_model.gif"
"./docs/data_models/bands_and_gigs/images/bands_and_gigs_model.gif","./docs/data_models/bands_and_gigs/images","bands_and_gigs","bands_and_gigs_model.gif"
"./docs/data_models/regus_office_accommodation/images/data_model.gif","./docs/data_models/regus_office_accommodation/images","regus_office_accommodation","data_model.gif"
"./docs/data_models/debt_collection/images/debt_collection_model.gif","./docs/data_models/debt_collection/images","debt_collection","debt_collection_model.gif"
"./docs/data_models/mvc_model_view_controller/images/mvc_model_view_controller_model.gif","./docs/data_models/mvc_model_view_controller/images","mvc_model_view_controller","mvc_model_view_controller_model.gif"
"./docs/data_models/purchase_orders_for_cars/images/data_model.gif","./docs/data_models/purchase_orders_for_cars/images","purchase_orders_for_cars","data_model.gif"
"./docs/data_models/crud/images/data_model.gif","./docs/data_models/crud/images","crud","data_model.gif"
"./docs/data_models/crud/images/data_mart_model.gif","./docs/data_models/crud/images","crud","data_mart_model.gif"
"./docs/data_models/customer_experience_management/images/logical_data_model.gif","./docs/data_models/customer_experience_management/images","customer_experience_management","logical_data_model.gif"
"./docs/data_models/customer_experience_management/images/conceptual_data_model.gif","./docs/data_models/customer_experience_management/images","customer_experience_management","conceptual_data_model.gif"
"./docs/data_models/customer_experience_management/images/dimensional_model.gif","./docs/data_models/customer_experience_management/images","customer_experience_management","dimensional_model.gif"
"./docs/data_models/contact_management/images/contact_management_model.gif","./docs/data_models/contact_management/images","contact_management","contact_management_model.gif"
"./docs/data_models/future_of_databases/images/future_of_databases_model.gif","./docs/data_models/future_of_databases/images","future_of_databases","future_of_databases_model.gif"
"./docs/data_models/pharma_and_biotechnology_information/images/data_model.gif","./docs/data_models/pharma_and_biotechnology_information/images","pharma_and_biotechnology_information","data_model.gif"
"./docs/data_models/botanics_databases/images/botanic_databases_model.gif","./docs/data_models/botanics_databases/images","botanics_databases","botanic_databases_model.gif"
"./docs/data_models/bureau_of_justice_statistics/images/conceptual_model.gif","./docs/data_models/bureau_of_justice_statistics/images","bureau_of_justice_statistics","conceptual_model.gif"
"./docs/data_models/police_departments/images/police_departments_model.gif","./docs/data_models/police_departments/images","police_departments","police_departments_model.gif"
"./docs/data_models/mobile_purchases/images/logical_data_model.gif","./docs/data_models/mobile_purchases/images","mobile_purchases","logical_data_model.gif"
"./docs/data_models/customers_and_products/images/data_model.gif","./docs/data_models/customers_and_products/images","customers_and_products","data_model.gif"
"./docs/data_models/cdl_drivers_medical_review/images/data_model.gif","./docs/data_models/cdl_drivers_medical_review/images","cdl_drivers_medical_review","data_model.gif"
"./docs/data_models/cdl_drivers_medical_review/images/data_mart_model.gif","./docs/data_models/cdl_drivers_medical_review/images","cdl_drivers_medical_review","data_mart_model.gif"
"./docs/data_models/tracking_progess_in_training/images/data_model.gif","./docs/data_models/tracking_progess_in_training/images","tracking_progess_in_training","data_model.gif"
"./docs/data_models/diet_decision_support_system/images/diet_decision_support_system_model.gif","./docs/data_models/diet_decision_support_system/images","diet_decision_support_system","diet_decision_support_system_model.gif"
"./docs/data_models/internet_of_things/images/conceptual_data_model.gif","./docs/data_models/internet_of_things/images","internet_of_things","conceptual_data_model.gif"
"./docs/data_models/internet_of_things/images/data_model.gif","./docs/data_models/internet_of_things/images","internet_of_things","data_model.gif"
"./docs/data_models/internet_of_things/images/bag_is_a_thing_model.gif","./docs/data_models/internet_of_things/images","internet_of_things","bag_is_a_thing_model.gif"
"./docs/data_models/un_global_compact_platforms_for_2017/images/logical_data_model.gif","./docs/data_models/un_global_compact_platforms_for_2017/images","un_global_compact_platforms_for_2017","logical_data_model.gif"
"./docs/data_models/organisations_meetings_and_minutes/images/data_model.gif","./docs/data_models/organisations_meetings_and_minutes/images","organisations_meetings_and_minutes","data_model.gif"
"./docs/data_models/retail_banking_in_the_clouds/images/POC_data_model.gif","./docs/data_models/retail_banking_in_the_clouds/images","retail_banking_in_the_clouds","POC_data_model.gif"
"./docs/data_models/retail_banking_in_the_clouds/images/data_model.gif","./docs/data_models/retail_banking_in_the_clouds/images","retail_banking_in_the_clouds","data_model.gif"
"./docs/data_models/olympic_games/images/data_model.gif","./docs/data_models/olympic_games/images","olympic_games","data_model.gif"
"./docs/data_models/plane_spotting/images/plane_spotting_model.gif","./docs/data_models/plane_spotting/images","plane_spotting","plane_spotting_model.gif"
"./docs/data_models/weddings/images/weddings_model.gif","./docs/data_models/weddings/images","weddings","weddings_model.gif"
"./docs/data_models/car_sales/images/data_model.gif","./docs/data_models/car_sales/images","car_sales","data_model.gif"
"./docs/data_models/restaurant_bookings/images/restaurant_events_bookings_model.gif","./docs/data_models/restaurant_bookings/images","restaurant_bookings","restaurant_events_bookings_model.gif"
"./docs/data_models/scott_johnson/images/sts_database_model.gif","./docs/data_models/scott_johnson/images","scott_johnson","sts_database_model.gif"
"./docs/data_models/school_management_systems/images/data_model.gif","./docs/data_models/school_management_systems/images","school_management_systems","data_model.gif"
"./docs/data_models/school_management_systems/images/conceptual_model.gif","./docs/data_models/school_management_systems/images","school_management_systems","conceptual_model.gif"
"./docs/data_models/document_workflow/images/document_workflow_model.gif","./docs/data_models/document_workflow/images","document_workflow","document_workflow_model.gif"
"./docs/data_models/document_workflow/images/data_model.gif","./docs/data_models/document_workflow/images","document_workflow","data_model.gif"
"./docs/data_models/document_workflow/images/physical_data_model.gif","./docs/data_models/document_workflow/images","document_workflow","physical_data_model.gif"
"./docs/data_models/youth_church/images/youth_church_model.gif","./docs/data_models/youth_church/images","youth_church","youth_church_model.gif"
"./docs/data_models/medical_laboratories_with_payments/images/Medical_Laboratories_with_Payments_data_mart_model.gif","./docs/data_models/medical_laboratories_with_payments/images","medical_laboratories_with_payments","Medical_Laboratories_with_Payments_data_mart_model.gif"
"./docs/data_models/medical_laboratories_with_payments/images/medical_laboratories_with_payments_model.gif","./docs/data_models/medical_laboratories_with_payments/images","medical_laboratories_with_payments","medical_laboratories_with_payments_model.gif"
"./docs/data_models/pool_hall_management/images/Complete_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Complete_model.gif"
"./docs/data_models/pool_hall_management/images/Step_4_Customers_and_Repeat_Bookings_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_4_Customers_and_Repeat_Bookings_model.gif"
"./docs/data_models/pool_hall_management/images/Step_8_Complete_showing_entity_names_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_8_Complete_showing_entity_names_model.gif"
"./docs/data_models/pool_hall_management/images/Step_5_generic_customers_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_5_generic_customers_model.gif"
"./docs/data_models/pool_hall_management/images/Step_6_parties_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_6_parties_model.gif"
"./docs/data_models/pool_hall_management/images/Step_2_Tables_and_Bookings_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_2_Tables_and_Bookings_model.gif"
"./docs/data_models/pool_hall_management/images/Step_1_Customers_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_1_Customers_model.gif"
"./docs/data_models/pool_hall_management/images/Step_8_Complete_showing_key_fields_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_8_Complete_showing_key_fields_model.gif"
"./docs/data_models/pool_hall_management/images/conceptual_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","conceptual_model.gif"
"./docs/data_models/pool_hall_management/images/Step_7_reference_data_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_7_reference_data_model.gif"
"./docs/data_models/pool_hall_management/images/Step_3_Customers_and_Payment_Methods_model.gif","./docs/data_models/pool_hall_management/images","pool_hall_management","Step_3_Customers_and_Payment_Methods_model.gif"
"./docs/data_models/nomadic_tribes/images/nomadic_tribes_model.gif","./docs/data_models/nomadic_tribes/images","nomadic_tribes","nomadic_tribes_model.gif"
"./docs/data_models/nomadic_tribes/images/Nomadic_Tribes_data_mart_model.gif","./docs/data_models/nomadic_tribes/images","nomadic_tribes","Nomadic_Tribes_data_mart_model.gif"
"./docs/data_models/prescriptions_database/images/prescriptions_database_model.gif","./docs/data_models/prescriptions_database/images","prescriptions_database","prescriptions_database_model.gif"
"./docs/data_models/community_medical_centers/images/community_medical_centers_model.gif","./docs/data_models/community_medical_centers/images","community_medical_centers","community_medical_centers_model.gif"
"./docs/data_models/community_medical_centers/images/community_medical_centers_data_mart_model.gif","./docs/data_models/community_medical_centers/images","community_medical_centers","community_medical_centers_data_mart_model.gif"
"./docs/data_models/puppies_tricks/images/data_model.gif","./docs/data_models/puppies_tricks/images","puppies_tricks","data_model.gif"
"./docs/data_models/drug_classification/images/logical_data_model.gif","./docs/data_models/drug_classification/images","drug_classification","logical_data_model.gif"
"./docs/data_models/drug_classification/images/professional_data_model.gif","./docs/data_models/drug_classification/images","drug_classification","professional_data_model.gif"
"./docs/data_models/ubiquitous_data/images/data_mart_model.gif","./docs/data_models/ubiquitous_data/images","ubiquitous_data","data_mart_model.gif"
"./docs/data_models/ubiquitous_data/images/rfid_data_model.gif","./docs/data_models/ubiquitous_data/images","ubiquitous_data","rfid_data_model.gif"
"./docs/data_models/logistics_canonical_model/images/data_model.gif","./docs/data_models/logistics_canonical_model/images","logistics_canonical_model","data_model.gif"
"./docs/data_models/art_exhibitions/images/data_model.gif","./docs/data_models/art_exhibitions/images","art_exhibitions","data_model.gif"
"./docs/data_models/banking_acquisitions/images/data_warehouse_model.gif","./docs/data_models/banking_acquisitions/images","banking_acquisitions","data_warehouse_model.gif"
"./docs/data_models/banking_acquisitions/images/data_model.gif","./docs/data_models/banking_acquisitions/images","banking_acquisitions","data_model.gif"
"./docs/data_models/sewing_rooms/images/sewing_rooms_simple_approach_model.gif","./docs/data_models/sewing_rooms/images","sewing_rooms","sewing_rooms_simple_approach_model.gif"
"./docs/data_models/sewing_rooms/images/sewing_rooms_generic_approach_model.gif","./docs/data_models/sewing_rooms/images","sewing_rooms","sewing_rooms_generic_approach_model.gif"
"./docs/data_models/sewing_rooms/images/sewing_rooms_data_mart_model.gif","./docs/data_models/sewing_rooms/images","sewing_rooms","sewing_rooms_data_mart_model.gif"
"./docs/data_models/behavior_monitoring/images/behavior_monitoring_model.gif","./docs/data_models/behavior_monitoring/images","behavior_monitoring","behavior_monitoring_model.gif"
"./docs/data_models/suggestions_schemes/images/data_model.gif","./docs/data_models/suggestions_schemes/images","suggestions_schemes","data_model.gif"
"./docs/data_models/environmental_monitoring/images/data_model.gif","./docs/data_models/environmental_monitoring/images","environmental_monitoring","data_model.gif"
"./docs/data_models/tracking_warehouse_movements/images/data_model.gif","./docs/data_models/tracking_warehouse_movements/images","tracking_warehouse_movements","data_model.gif"
"./docs/data_models/tracking_warehouse_movements/images/conceptual_model.gif","./docs/data_models/tracking_warehouse_movements/images","tracking_warehouse_movements","conceptual_model.gif"
"./docs/data_models/tracking_staff_assignments/images/data_model.gif","./docs/data_models/tracking_staff_assignments/images","tracking_staff_assignments","data_model.gif"
"./docs/data_models/gaming_competitions/images/physical_data_model.gif","./docs/data_models/gaming_competitions/images","gaming_competitions","physical_data_model.gif"
"./docs/data_models/workflow/images/workflow_model.gif","./docs/data_models/workflow/images","workflow","workflow_model.gif"
"./docs/data_models/workflow/images/data_model.gif","./docs/data_models/workflow/images","workflow","data_model.gif"
"./docs/data_models/hospital_visits/images/logical_data_model.gif","./docs/data_models/hospital_visits/images","hospital_visits","logical_data_model.gif"
"./docs/data_models/crm_marketing_data_architecture/images/data_model.gif","./docs/data_models/crm_marketing_data_architecture/images","crm_marketing_data_architecture","data_model.gif"
"./docs/data_models/crm_marketing_data_architecture/images/crm_marketing_data_architecture_model.gif","./docs/data_models/crm_marketing_data_architecture/images","crm_marketing_data_architecture","crm_marketing_data_architecture_model.gif"
"./docs/data_models/conservation_of_historic_objects/images/conservation_of_historic_objects_data_mart_model.gif","./docs/data_models/conservation_of_historic_objects/images","conservation_of_historic_objects","conservation_of_historic_objects_data_mart_model.gif"
"./docs/data_models/conservation_of_historic_objects/images/conservation_of_historic_objects_model.gif","./docs/data_models/conservation_of_historic_objects/images","conservation_of_historic_objects","conservation_of_historic_objects_model.gif"
"./docs/data_models/user_extendable_database/images/queries_on_user_extendable_database_model.gif","./docs/data_models/user_extendable_database/images","user_extendable_database","queries_on_user_extendable_database_model.gif"
"./docs/data_models/user_extendable_database/images/user_extendable_database_model.gif","./docs/data_models/user_extendable_database/images","user_extendable_database","user_extendable_database_model.gif"
"./docs/data_models/childrens_common_assessment_framework/images/childrens_common_assessment_framework_model.gif","./docs/data_models/childrens_common_assessment_framework/images","childrens_common_assessment_framework","childrens_common_assessment_framework_model.gif"
"./docs/data_models/basic_data_mart/images/logical_data_model.gif","./docs/data_models/basic_data_mart/images","basic_data_mart","logical_data_model.gif"
"./docs/data_models/basic_data_mart/images/data_model.gif","./docs/data_models/basic_data_mart/images","basic_data_mart","data_model.gif"
"./docs/data_models/report_generators/images/report_generators_snowflake_schema_model.gif","./docs/data_models/report_generators/images","report_generators","report_generators_snowflake_schema_model.gif"
"./docs/data_models/report_generators/images/report_generators_model.gif","./docs/data_models/report_generators/images","report_generators","report_generators_model.gif"
"./docs/data_models/assets_maintenance/images/data_model.gif","./docs/data_models/assets_maintenance/images","assets_maintenance","data_model.gif"
"./docs/data_models/POC_Hotels_platform2020/images/apex_logical_data_model.gif","./docs/data_models/POC_Hotels_platform2020/images","POC_Hotels_platform2020","apex_logical_data_model.gif"
"./docs/data_models/consultants_and_clients/images/consultants_and_clients_model.gif","./docs/data_models/consultants_and_clients/images","consultants_and_clients","consultants_and_clients_model.gif"
"./docs/data_models/images/help_desk_model.gif","./docs/data_models/images","","help_desk_model.gif"
"./docs/data_models/golf_course_maintenance_employee_tasks/images/data_model.gif","./docs/data_models/golf_course_maintenance_employee_tasks/images","golf_course_maintenance_employee_tasks","data_model.gif"
"./docs/data_models/help_desk/images/help_desk_model.gif","./docs/data_models/help_desk/images","help_desk","help_desk_model.gif"
"./docs/data_models/call_centers/images/data_model.gif","./docs/data_models/call_centers/images","call_centers","data_model.gif"
"./docs/data_models/icons_of_the_western_world/images/icons_of_the_western_world_model.gif","./docs/data_models/icons_of_the_western_world/images","icons_of_the_western_world","icons_of_the_western_world_model.gif"
"./docs/data_models/visitor_management_system/images/data_model.gif","./docs/data_models/visitor_management_system/images","visitor_management_system","data_model.gif"
"./docs/data_models/family_advocacy/images/family_advocacy_model.gif","./docs/data_models/family_advocacy/images","family_advocacy","family_advocacy_model.gif"
"./docs/data_models/crm_top_level/images/top_level_crm_data_model.gif","./docs/data_models/crm_top_level/images","crm_top_level","top_level_crm_data_model.gif"
"./docs/data_models/school_timetables/images/data_model.gif","./docs/data_models/school_timetables/images","school_timetables","data_model.gif"
"./docs/data_models/children_in_institutions/images/children_in_institutions_model.gif","./docs/data_models/children_in_institutions/images","children_in_institutions","children_in_institutions_model.gif"
"./docs/data_models/hospitals_and_patients/images/hospitals_and_patients_entities_model.gif","./docs/data_models/hospitals_and_patients/images","hospitals_and_patients","hospitals_and_patients_entities_model.gif"
"./docs/data_models/hospitals_and_patients/images/hospitals_and_patients_noors_problem_model.gif","./docs/data_models/hospitals_and_patients/images","hospitals_and_patients","hospitals_and_patients_noors_problem_model.gif"
"./docs/data_models/telecomms/images/conceptual_customer_centric_model.gif","./docs/data_models/telecomms/images","telecomms","conceptual_customer_centric_model.gif"
"./docs/data_models/telecomms/images/data_model.gif","./docs/data_models/telecomms/images","telecomms","data_model.gif"
"./docs/data_models/telecomms/images/tm_forum_data_model.gif","./docs/data_models/telecomms/images","telecomms","tm_forum_data_model.gif"
"./docs/data_models/telecomms/images/conformed_dimensions_data_marts_model.gif","./docs/data_models/telecomms/images","telecomms","conformed_dimensions_data_marts_model.gif"
"./docs/data_models/telecomms/images/conceptual_model.gif","./docs/data_models/telecomms/images","telecomms","conceptual_model.gif"
"./docs/data_models/patients_visits_to_the_clinic/images/top_Level_data_model.gif","./docs/data_models/patients_visits_to_the_clinic/images","patients_visits_to_the_clinic","top_Level_data_model.gif"
"./docs/data_models/patients_visits_to_the_clinic/images/Everardos_Work_Elements_Table_model.gif","./docs/data_models/patients_visits_to_the_clinic/images","patients_visits_to_the_clinic","Everardos_Work_Elements_Table_model.gif"
"./docs/data_models/church_sunday_schools/images/church_sunday_schools_model.gif","./docs/data_models/church_sunday_schools/images","church_sunday_schools","church_sunday_schools_model.gif"
"./docs/data_models/waste_skip_hire/images/waste_skip_hire_model.gif","./docs/data_models/waste_skip_hire/images","waste_skip_hire","waste_skip_hire_model.gif"
"./docs/data_models/travel_terminals/images/data_model.gif","./docs/data_models/travel_terminals/images","travel_terminals","data_model.gif"
"./docs/data_models/newegg/images/newegg_model.gif","./docs/data_models/newegg/images","newegg","newegg_model.gif"
"./docs/data_models/bookstore/images/bookseller_conceptual_model.gif","./docs/data_models/bookstore/images","bookstore","bookseller_conceptual_model.gif"
"./docs/data_models/airline_reservations/images/data_model.gif","./docs/data_models/airline_reservations/images","airline_reservations","data_model.gif"
"./docs/data_models/airline_reservations/images/airline_reservations_data_mart_model.gif","./docs/data_models/airline_reservations/images","airline_reservations","airline_reservations_data_mart_model.gif"
"./docs/data_models/airline_reservations/images/airline_reservations_model.gif","./docs/data_models/airline_reservations/images","airline_reservations","airline_reservations_model.gif"
"./docs/data_models/tracking_machines_and_counters/images/data_model.gif","./docs/data_models/tracking_machines_and_counters/images","tracking_machines_and_counters","data_model.gif"
"./docs/data_models/tracking_machines_and_counters/images/data_mart_model.gif","./docs/data_models/tracking_machines_and_counters/images","tracking_machines_and_counters","data_mart_model.gif"
"./docs/data_models/student_class_scheduling/images/data_model.gif","./docs/data_models/student_class_scheduling/images","student_class_scheduling","data_model.gif"
"./docs/data_models/student_class_scheduling/images/student_class_scheduling_model.gif","./docs/data_models/student_class_scheduling/images","student_class_scheduling","student_class_scheduling_model.gif"
"./docs/data_models/student_class_scheduling/images/carolyns_data_model.gif","./docs/data_models/student_class_scheduling/images","student_class_scheduling","carolyns_data_model.gif"
"./docs/data_models/student_class_scheduling/images/users_draft_data_model.gif","./docs/data_models/student_class_scheduling/images","student_class_scheduling","users_draft_data_model.gif"
"./docs/data_models/financial_engagement/images/data_model.gif","./docs/data_models/financial_engagement/images","financial_engagement","data_model.gif"
"./docs/data_models/user_roles/images/data_model.gif","./docs/data_models/user_roles/images","user_roles","data_model.gif"
"./docs/data_models/security_guards/images/security_guards_model.gif","./docs/data_models/security_guards/images","security_guards","security_guards_model.gif"
"./docs/data_models/automotive_industry_platform/images/customers_data_model.gif","./docs/data_models/automotive_industry_platform/images","automotive_industry_platform","customers_data_model.gif"
"./docs/data_models/tennis_club_management/images/data_model.gif","./docs/data_models/tennis_club_management/images","tennis_club_management","data_model.gif"
"./docs/data_models/catteries/images/catteries_model.gif","./docs/data_models/catteries/images","catteries","catteries_model.gif"
"./docs/data_models/complaints_and_feedback/images/complaints_and_feedback_model.gif","./docs/data_models/complaints_and_feedback/images","complaints_and_feedback","complaints_and_feedback_model.gif"
"./docs/data_models/customers_and_products_and_inheritance/images/customers_subject_area_data_model.gif","./docs/data_models/customers_and_products_and_inheritance/images","customers_and_products_and_inheritance","customers_subject_area_data_model.gif"
"./docs/data_models/gumtree/images/data_model.gif","./docs/data_models/gumtree/images","gumtree","data_model.gif"
"./docs/data_models/payments_generic_model/images/data_model.gif","./docs/data_models/payments_generic_model/images","payments_generic_model","data_model.gif"
"./docs/data_models/property_tax_appeals/images/data_model.gif","./docs/data_models/property_tax_appeals/images","property_tax_appeals","data_model.gif"
"./docs/data_models/blogs/images/blogs_model.gif","./docs/data_models/blogs/images","blogs","blogs_model.gif"
"./docs/data_models/keytec_netherlands/images/manufacturing_subject_area_data_model.gif","./docs/data_models/keytec_netherlands/images","keytec_netherlands","manufacturing_subject_area_data_model.gif"
"./docs/data_models/keytec_netherlands/images/data_model.gif","./docs/data_models/keytec_netherlands/images","keytec_netherlands","data_model.gif"
"./docs/data_models/keytec_netherlands/images/financial_subject_area_data_model.gif","./docs/data_models/keytec_netherlands/images","keytec_netherlands","financial_subject_area_data_model.gif"
"./docs/data_models/electronic_medical_records/images/logical_data_model.gif","./docs/data_models/electronic_medical_records/images","electronic_medical_records","logical_data_model.gif"
"./docs/data_models/electronic_medical_records/images/data_model.gif","./docs/data_models/electronic_medical_records/images","electronic_medical_records","data_model.gif"
"./docs/data_models/electronic_medical_records/images/dimensional_model.gif","./docs/data_models/electronic_medical_records/images","electronic_medical_records","dimensional_model.gif"
"./docs/data_models/customer_journeys_advanced/images/data_model.gif","./docs/data_models/customer_journeys_advanced/images","customer_journeys_advanced","data_model.gif"
"./docs/data_models/insurance_fnol/images/logical_data_model.gif","./docs/data_models/insurance_fnol/images","insurance_fnol","logical_data_model.gif"
"./docs/data_models/insurance_fnol/images/data_warehouse_model.gif","./docs/data_models/insurance_fnol/images","insurance_fnol","data_warehouse_model.gif"
